Date,Mode Of Payment,Group Description,Supplier,Description,Quantity,Cost
06/12/2020,M-pesa,M-pesa Charges,Safaricom,Mpesa Charges Sending to Young,1,97.00
06/12/2020,M-pesa,PC Build,Shuffle PC,PC Build - PC Case - Be Quiet Pure base 500,1,10112.00
6/13/2020,M-pesa,PC Build,Jumia,75 in 1 Repair Tool Kit,1,3443.00
6/26/2020,M-pesa,Electricity,KPLC,July Power,1,1200.00
6/26/2020,M-pesa,M-pesa Charges,Safaricom,M-pesa Charges - Transfer To John,1,309.00
6/26/2020,M-pesa,M-pesa Charges,Safaricom,Transfer To Isaac - Chama,1,97.00
6/26/2020,M-pesa,M-pesa Charges,Safaricom,Transfer To Young - Debt Payment,1,97.00
6/26/2020,M-pesa,PC Build,Shuffle PC,PC Build - PC Case - Be Quiet Pure base 500,1,11662.00
6/26/2020,M-pesa,Rent,Soko H.,July Rent,1,7334.00
6/26/2020,M-pesa,Internet and Communication,Zuku,July Internet,1,1667.00
6/27/2020,Card,Entertainment,Java,Coffee at interview,1,660.00
6/27/2020,M-pesa,Friends & Family,Jumia,Toaster - Contributed 2k towards a Toaster for Pesh Family ,1,2000.00
6/27/2020,Card,Food-Non essential,Quickmart,Wine,1,1400.00
6/27/2020,M-pesa,Transport,Uber,Uber To ABC,1,660.00
6/27/2020,M-pesa,Transport,Uber,Uber From ABC to Town - To see Karis,1,400.00
6/27/2020,M-pesa,Transport,Uber,Uber From Town to Home,1,580.00
6/28/2020,M-pesa,Food-Essential,Kiosk,Food - Bread,1,50.00
6/28/2020,Cash,Transport,Public Transport,Transport to and from Tuskys,1,100.00
6/28/2020,Card,Food-Non essential,Quickmart,Food - Ice Cream(2),1,925.00
6/28/2020,Cash,Food-Essential,Roadside Vendors,Nyanya,3,20.00
6/28/2020,Cash,Food-Essential,Roadside Vendors,Dhania,1,10.00
6/28/2020,Cash,Food-Essential,Roadside Vendors,Onion,1,10.00
6/28/2020,Cash,Food-Essential,Roadside Vendors,Hoho,1,10.00
6/28/2020,Cash,Food-Non essential,Roadside Vendors,Bag,1,10.00
6/28/2020,Cash,Food-Essential,Roadside Vendors,Chapo,5,50.00
6/28/2020,M-pesa,Food-Essential,Sam's Fruits,Fruit Salad - To Support Sam,2,120.00
6/28/2020,Card,Food-Non essential,Tuskys,Lettuce,1,55.00
6/28/2020,Card,Food-Essential,Tuskys,Brookside 1ltr,1,110.00
6/28/2020,Card,Food-Non essential,Tuskys,Juice - 1ltr,1,143.00
6/28/2020,Card,Food-Essential,Tuskys,Drinking Chocolate,1,236.00
6/28/2020,Card,Food-Non essential,Tuskys,Chicken Sandwich slices,3,816.00
6/28/2020,Card,Food-Non essential,Tuskys,Sausages,1,583.00
6/29/2020,M-pesa,Food-Essential,Butchery,Meat on bone,1,150.00
6/29/2020,Card,Food-Non essential,Quickmart,Hotdog buns,1,55.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Nyanya,3,20.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Dhania,1,10.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Onion,1,10.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Hoho,1,10.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Minji,1,100.00
6/29/2020,M-pesa,Food-Essential,Roadside Vendors,Waru,1,50.00
6/29/2020,M-pesa,Internet and Communication,Safaricom,Airtime,1,500.00
6/29/2020,M-pesa,M-pesa Charges,Safaricom,Loan To Karis,1,56.00
6/29/2020,Card,Food-Essential,Shoprite,Basil,2,77.00
6/29/2020,M-pesa,Transport,Uber,Uber charges - Point Mall - Garden City - Home. Going To CBA Loop,1,930.00
6/30/2020,M-pesa,Food-Essential,Butchery,Meat on bone,1,150.00
6/30/2020,M-pesa,Personal Care,Naivas,Deodrant,1,300.00
6/30/2020,M-pesa,Skin Care & Hair Care,Naivas,Hair Oil,1,663.00
6/30/2020,Direct Debit,Bank Statement Charges,NCBA Bank,June Bank charges,1,420.00
6/30/2020,Cash,Food-Essential,Roadside Vendors,Tomatoes,6,40.00
6/30/2020,Cash,Food-Essential,Roadside Vendors,Onion,2,20.00
6/30/2020,Cash,Food-Essential,Roadside Vendors,Dhania,1,10.00
6/30/2020,Cash,Food-Essential,Roadside Vendors,Hoho,2,20.00
6/30/2020,Cash,Food-Essential,Roadside Vendors,Lemon,1,10.00
6/30/2020,M-pesa,Internet and Communication,Safaricom,Safaricom Line - Pesh 2nd Line,1,150.00
6/30/2020,M-pesa,M-pesa Charges,Safaricom,Njeri Phone,1,67.00
07/01/2020,Cash,Food-Essential,Kiosk,Beef cubes,4,10.00
07/01/2020,M-pesa,Electricity,KPLC,Additional elec,1,250.00
07/01/2020,M-pesa,Clothing,Miscellaneous supplier,T-shirt from Vinny,1,1028.00
07/01/2020,Direct Debit,Entertainment,Netflix,Netflix subscription,1,1200.00
07/01/2020,Cash,Food-Essential,Roadside Vendors,Sukuma spinach combo,1,40.00
07/01/2020,Cash,Food-Essential,Roadside Vendors,Lemon,1,10.00
07/02/2020,M-pesa,Friends & Family,Miscellaneous supplier,Njeri Phone,1,4100.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Githeri,1,60.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Avocado,1,40.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Hoho,1,10.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Dhania,1,10.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Onion,1,10.00
07/02/2020,Cash,Food-Essential,Roadside Vendors,Nyanya,3,20.00
07/03/2020,M-pesa,Food-Essential,Kiosk,Bread,1,50.00
07/03/2020,M-pesa,Food-Non essential,Kiosk,Soda 2 Ltre,1,170.00
07/03/2020,M-pesa,Loan Interest Expense,Safaricom,Mshwari loan interest,1,38.00
07/03/2020,M-pesa,M-pesa Charges,Safaricom,Withdrawal charges,1,27.00
07/04/2020,M-pesa,Food-Non essential,Kiosk,Juice - minute maid 1ltr - Gabriel Visit,2,260.00
07/04/2020,Cash,Personal Care,Kiosk,Tissue,1,100.00
07/04/2020,Cash,Transport,Public Transport,From new house ,1,60.00
07/04/2020,Cash,Food-Essential,Roadside Vendors,Kitunguu,1,10.00
07/04/2020,Cash,Food-Essential,Roadside Vendors,Garlic,2,50.00
07/04/2020,Cash,Food-Essential,Roadside Vendors,Lemon ,1,10.00
07/04/2020,M-pesa,M-pesa Charges,Safaricom,Withdrawal charges Mpesa - donholm ,1,27.00
07/04/2020,M-pesa,M-pesa Charges,Safaricom,Withdrawal charges - imara,1,27.00
07/04/2020,M-pesa,M-pesa Charges,Safaricom,Cash to Vinny,1,26.00
07/04/2020,M-pesa,Transport,Uber,To check new house ,1,550.00
07/06/2020,Cash,Food-Essential,Butchery,Meat on bone,1,200.00
07/06/2020,M-pesa,Food-Essential,Kiosk,Bread,1,50.00
07/06/2020,M-pesa,Food-Non essential,Kiosk,Juice minute maid,1,130.00
07/06/2020,M-pesa,Food-Non essential,Quickmart,Sausages,1,583.00
07/06/2020,M-pesa,Food-Non essential,Quickmart,Ketchup,1,170.00
07/06/2020,Cash,Food-Essential,Roadside Vendors,Nyanya,3,20.00
